# Smart Notifications mod: shared "is this law flagged as wanted, by
# this country" check (see TODO.md's law commitment alert, and
# common/scripted_guis/smart_notifications_law_notify_sgui.txt for the
# write side). Reused identically by the check_sgui's `is_valid` and the
# law commitment alert's `valid` -- keeping the law_type <-> variable_name
# mapping in exactly ONE place rather than tripling it.
#
# GENERATED 2026-09-08 by a one-off local script (not checked in) from
# every real law_type key in the installed game's own
# common/laws/*.txt (126 at the time of generation). Mechanical and
# regenerable -- re-run the same extraction if Paradox adds new law types
# in a future update; existing entries are unaffected either way, and a
# brand-new law type simply doesn't match any branch here until the list
# is refreshed (never flags as wanted, never breaks anything else). This
# is why storage lives on the COUNTRY (via a static, per-law-type variable
# name) rather than on the `law` scope itself: confirmed via a real
# error.log entry ("has_variable trigger [ This scope doesn't support
# variables. Scope: Law ... ]") that `law` scope categorically cannot
# hold variables, engine-wide, for every law tested -- not a guess.
#
# Called as `smart_notifications_law_matches_wanted_flag = yes` from
# inside `any_law`/`any_active_law` (THIS = the law being iterated) at
# country scope (ROOT = the country) -- both confirmed real scopes for
# this call shape, matching the existing amendment-repeal alert's own
# `any_active_law = { any_scope_amendment = { ... } }` usage.
smart_notifications_law_matches_wanted_flag = {
	OR = {
		AND = { THIS.type = law_type:law_affirmative_action  ROOT = { has_variable = smart_notifications_wanted_law_affirmative_action } }
		AND = { THIS.type = law_type:law_agrarianism  ROOT = { has_variable = smart_notifications_wanted_law_agrarianism } }
		AND = { THIS.type = law_type:law_anarchy  ROOT = { has_variable = smart_notifications_wanted_law_anarchy } }
		AND = { THIS.type = law_type:law_anti_strike_laws  ROOT = { has_variable = smart_notifications_wanted_law_anti_strike_laws } }
		AND = { THIS.type = law_type:law_appointed_bureaucrats  ROOT = { has_variable = smart_notifications_wanted_law_appointed_bureaucrats } }
		AND = { THIS.type = law_type:law_autocracy  ROOT = { has_variable = smart_notifications_wanted_law_autocracy } }
		AND = { THIS.type = law_type:law_bakufu  ROOT = { has_variable = smart_notifications_wanted_law_bakufu } }
		AND = { THIS.type = law_type:law_canton_system  ROOT = { has_variable = smart_notifications_wanted_law_canton_system } }
		AND = { THIS.type = law_type:law_censorship  ROOT = { has_variable = smart_notifications_wanted_law_censorship } }
		AND = { THIS.type = law_type:law_census_voting  ROOT = { has_variable = smart_notifications_wanted_law_census_voting } }
		AND = { THIS.type = law_type:law_charitable_health_system  ROOT = { has_variable = smart_notifications_wanted_law_charitable_health_system } }
		AND = { THIS.type = law_type:law_chiefdom  ROOT = { has_variable = smart_notifications_wanted_law_chiefdom } }
		AND = { THIS.type = law_type:law_chiefs_distribute_aid  ROOT = { has_variable = smart_notifications_wanted_law_chiefs_distribute_aid } }
		AND = { THIS.type = law_type:law_child_labor_allowed  ROOT = { has_variable = smart_notifications_wanted_law_child_labor_allowed } }
		AND = { THIS.type = law_type:law_closed_borders  ROOT = { has_variable = smart_notifications_wanted_law_closed_borders } }
		AND = { THIS.type = law_type:law_collectivized_agriculture  ROOT = { has_variable = smart_notifications_wanted_law_collectivized_agriculture } }
		AND = { THIS.type = law_type:law_colonial_administration  ROOT = { has_variable = smart_notifications_wanted_law_colonial_administration } }
		AND = { THIS.type = law_type:law_colonial_exploitation  ROOT = { has_variable = smart_notifications_wanted_law_colonial_exploitation } }
		AND = { THIS.type = law_type:law_colonial_resettlement  ROOT = { has_variable = smart_notifications_wanted_law_colonial_resettlement } }
		AND = { THIS.type = law_type:law_colonial_slavery  ROOT = { has_variable = smart_notifications_wanted_law_colonial_slavery } }
		AND = { THIS.type = law_type:law_combination_acts  ROOT = { has_variable = smart_notifications_wanted_law_combination_acts } }
		AND = { THIS.type = law_type:law_command_economy  ROOT = { has_variable = smart_notifications_wanted_law_command_economy } }
		AND = { THIS.type = law_type:law_commercialized_agriculture  ROOT = { has_variable = smart_notifications_wanted_law_commercialized_agriculture } }
		AND = { THIS.type = law_type:law_compulsory_primary_school  ROOT = { has_variable = smart_notifications_wanted_law_compulsory_primary_school } }
